#####################################################################
Job ID: 1394688
Job Name: BP_MNIST_4x2000_s2
Running on host: t0045
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/bp_baselines/mnist_mlp_4x2000_bp.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: mnist_mlp_4x2000_bp
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/bp_baselines/mnist_mlp_4x2000_bp.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'BP'},
2025-05-05 19:52:11,249 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0041
2025-05-05 19:52:11,249 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:11,249 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:11,249 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:11,250 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:11,677 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:11,677 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1950) ---
2025-05-05 19:52:11,678 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0428
2025-05-05 19:52:11,678 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-05 19:52:11,678 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:11,678 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:11,678 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:12,247 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:12,247 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1950) ---
2025-05-05 19:52:12,247 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0271
2025-05-05 19:52:12,247 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.1567
2025-05-05 19:52:12,247 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0905
2025-05-05 19:52:12,248 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.4200
2025-05-05 19:52:12,248 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.4490
2025-05-05 19:52:12,248 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:52:12,248 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 5
2025-05-05 19:52:12,248 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 19:52:12,248 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:12,248 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:12,248 - src.baselines.bp - INFO - BP Epoch 5/100 | LR: 0.000133 | Train Loss: 0.0271, Acc: 99.16% | Val Loss: 0.0905, Acc: 97.42% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 19:52:12,750 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:12,751 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2050) ---
2025-05-05 19:52:12,751 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0140
2025-05-05 19:52:12,751 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 19:52:12,751 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:12,751 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:12,751 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:13,225 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:13,225 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2150) ---
2025-05-05 19:52:13,225 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0062
2025-05-05 19:52:13,225 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:13,226 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:13,226 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:13,226 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:13,700 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:13,701 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2250) ---
2025-05-05 19:52:13,701 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0053
2025-05-05 19:52:13,701 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:13,701 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:13,701 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:13,701 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:14,134 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:14,134 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2340) ---
2025-05-05 19:52:14,135 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0015
2025-05-05 19:52:14,135 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:14,135 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:14,135 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:14,135 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:14,694 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:14,695 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2340) ---
2025-05-05 19:52:14,695 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0237
2025-05-05 19:52:14,695 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.2328
2025-05-05 19:52:14,695 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0892
2025-05-05 19:52:14,695 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.7300
2025-05-05 19:52:14,695 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.4456
2025-05-05 19:52:14,695 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:52:14,696 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 6
2025-05-05 19:52:14,696 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 19:52:14,696 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:14,696 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:14,696 - src.baselines.bp - INFO - BP Epoch 6/100 | LR: 0.000133 | Train Loss: 0.0237, Acc: 99.23% | Val Loss: 0.0892, Acc: 97.73% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 19:52:15,192 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:15,192 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2440) ---
2025-05-05 19:52:15,193 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0073
2025-05-05 19:52:15,193 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:15,193 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:15,193 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:15,193 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:15,665 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:15,665 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2540) ---
2025-05-05 19:52:15,666 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0408
2025-05-05 19:52:15,666 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 19:52:15,666 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:15,666 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:15,667 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:16,139 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:16,139 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2640) ---
2025-05-05 19:52:16,140 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0038
2025-05-05 19:52:16,140 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:16,140 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:16,140 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:16,140 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:16,567 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:16,567 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2730) ---
2025-05-05 19:52:16,567 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0181
2025-05-05 19:52:16,567 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 19:52:16,567 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:16,568 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:16,568 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:17,128 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:17,128 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2730) ---
2025-05-05 19:52:17,128 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0185
2025-05-05 19:52:17,128 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.4091
2025-05-05 19:52:17,128 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0912
2025-05-05 19:52:17,129 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.4000
2025-05-05 19:52:17,129 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.4313
2025-05-05 19:52:17,129 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:52:17,129 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 7
2025-05-05 19:52:17,129 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 19:52:17,129 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:17,129 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:17,129 - src.baselines.bp - INFO - BP Epoch 7/100 | LR: 0.000133 | Train Loss: 0.0185, Acc: 99.41% | Val Loss: 0.0912, Acc: 97.40% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 19:52:17,623 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:17,624 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2830) ---
2025-05-05 19:52:17,624 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0024
2025-05-05 19:52:17,624 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:17,624 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:17,624 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:17,624 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:18,097 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:18,097 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2930) ---
2025-05-05 19:52:18,097 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0348
2025-05-05 19:52:18,097 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-05 19:52:18,097 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:18,097 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:18,097 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:18,572 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:18,572 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3030) ---
2025-05-05 19:52:18,572 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0089
2025-05-05 19:52:18,572 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:18,572 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:18,572 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:18,572 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:19,004 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:19,005 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3120) ---
2025-05-05 19:52:19,005 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0081
2025-05-05 19:52:19,005 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:19,005 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:19,005 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:19,005 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:19,382 - src.baselines.bp - INFO - Epoch 8: New best checkpoint metric (bp_val_accuracy): 98.0100
2025-05-05 19:52:19,636 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_mnist_mlp_4x2000/bp_bp_mnist_mlp_4x2000_best.pth (Epoch 8, Metric: 98.0100)
2025-05-05 19:52:19,636 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:19,636 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3120) ---
2025-05-05 19:52:19,637 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0151
2025-05-05 19:52:19,637 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.5032
2025-05-05 19:52:19,637 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0808
2025-05-05 19:52:19,637 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.0100
2025-05-05 19:52:19,637 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.5068
2025-05-05 19:52:19,637 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:52:19,637 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 8
2025-05-05 19:52:19,637 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 19:52:19,637 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:19,638 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:19,638 - src.baselines.bp - INFO - BP Epoch 8/100 | LR: 0.000133 | Train Loss: 0.0151, Acc: 99.50% | Val Loss: 0.0808, Acc: 98.01% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 19:52:20,132 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:20,132 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3220) ---
2025-05-05 19:52:20,132 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0037
2025-05-05 19:52:20,132 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:20,132 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:20,132 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:20,133 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:20,610 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:20,610 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3320) ---
2025-05-05 19:52:20,611 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0024
2025-05-05 19:52:20,611 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:20,611 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:20,611 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:20,611 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:21,088 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:21,089 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3420) ---
2025-05-05 19:52:21,089 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000402
2025-05-05 19:52:21,089 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:21,089 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:21,090 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:21,090 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:21,523 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:21,523 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3510) ---
2025-05-05 19:52:21,523 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0093
2025-05-05 19:52:21,523 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:21,523 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:21,523 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:21,523 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:21,898 - src.baselines.bp - INFO - Epoch 9: New best checkpoint metric (bp_val_accuracy): 98.1000
2025-05-05 19:52:22,146 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_mnist_mlp_4x2000/bp_bp_mnist_mlp_4x2000_best.pth (Epoch 9, Metric: 98.1000)
2025-05-05 19:52:22,147 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:22,147 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3510) ---
2025-05-05 19:52:22,147 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0151
2025-05-05 19:52:22,147 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.5132
2025-05-05 19:52:22,147 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0796
2025-05-05 19:52:22,148 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.1000
2025-05-05 19:52:22,148 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.5089
2025-05-05 19:52:22,148 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:52:22,148 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 9
2025-05-05 19:52:22,148 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 19:52:22,148 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:22,148 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:22,148 - src.baselines.bp - INFO - BP Epoch 9/100 | LR: 0.000133 | Train Loss: 0.0151, Acc: 99.51% | Val Loss: 0.0796, Acc: 98.10% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 19:52:22,652 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:22,653 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3610) ---
2025-05-05 19:52:22,653 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0222
2025-05-05 19:52:22,653 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 19:52:22,653 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:22,653 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:22,653 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:23,131 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:23,132 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3710) ---
2025-05-05 19:52:23,132 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0598
2025-05-05 19:52:23,132 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 97.6562
2025-05-05 19:52:23,132 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:23,132 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:23,132 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:23,610 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:23,610 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3810) ---
2025-05-05 19:52:23,610 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0230
2025-05-05 19:52:23,610 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 19:52:23,611 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:23,611 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:23,611 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:24,044 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:24,044 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3900) ---
2025-05-05 19:52:24,044 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0124
2025-05-05 19:52:24,045 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 19:52:24,045 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 19:52:24,045 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:24,045 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:24,600 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:24,601 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3900) ---
2025-05-05 19:52:24,601 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0150
2025-05-05 19:52:24,601 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.5373
2025-05-05 19:52:24,601 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0729
2025-05-05 19:52:24,601 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.0000
2025-05-05 19:52:24,603 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.4517
2025-05-05 19:52:24,603 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
