#####################################################################
Job ID: 1392528
Job Name: BP_MNIST_4x2000_s2
Running on host: t0011
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/bp_baselines/mnist_mlp_4x2000_bp.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: mnist_mlp_4x2000_bp
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/bp_baselines/mnist_mlp_4x2000_bp.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'BP'},
2025-05-05 09:49:19,753 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0041
2025-05-05 09:49:19,753 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:49:19,753 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:19,753 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:19,753 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:20,183 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:20,184 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1950) ---
2025-05-05 09:49:20,184 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0428
2025-05-05 09:49:20,184 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-05 09:49:20,184 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:20,184 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:20,184 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:20,980 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:20,980 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 1950) ---
2025-05-05 09:49:20,981 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0271
2025-05-05 09:49:20,981 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.1567
2025-05-05 09:49:20,981 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0905
2025-05-05 09:49:20,981 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.4200
2025-05-05 09:49:20,982 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.6720
2025-05-05 09:49:20,982 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 09:49:20,982 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 5
2025-05-05 09:49:20,982 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 09:49:20,982 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:20,982 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:20,983 - src.baselines.bp - INFO - BP Epoch 5/100 | LR: 0.000133 | Train Loss: 0.0271, Acc: 99.16% | Val Loss: 0.0905, Acc: 97.42% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 09:49:21,487 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:21,487 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2050) ---
2025-05-05 09:49:21,487 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0140
2025-05-05 09:49:21,487 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 09:49:21,488 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:21,488 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:21,488 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:21,961 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:21,961 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2150) ---
2025-05-05 09:49:21,961 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0062
2025-05-05 09:49:21,961 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:49:21,961 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:21,962 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:21,962 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:22,438 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:22,438 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2250) ---
2025-05-05 09:49:22,438 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0053
2025-05-05 09:49:22,438 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:49:22,438 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:22,438 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:22,438 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:22,871 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:22,872 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2340) ---
2025-05-05 09:49:22,872 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0015
2025-05-05 09:49:22,872 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:49:22,872 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:22,872 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:22,872 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:23,662 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:23,662 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2340) ---
2025-05-05 09:49:23,662 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0237
2025-05-05 09:49:23,662 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.2328
2025-05-05 09:49:23,662 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0892
2025-05-05 09:49:23,662 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.7300
2025-05-05 09:49:23,663 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.6786
2025-05-05 09:49:23,663 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 09:49:23,663 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 6
2025-05-05 09:49:23,663 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 09:49:23,663 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:23,663 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:23,663 - src.baselines.bp - INFO - BP Epoch 6/100 | LR: 0.000133 | Train Loss: 0.0237, Acc: 99.23% | Val Loss: 0.0892, Acc: 97.73% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 09:49:24,164 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:24,164 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2440) ---
2025-05-05 09:49:24,164 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0073
2025-05-05 09:49:24,165 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:49:24,165 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:24,165 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:24,165 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:24,642 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:24,642 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2540) ---
2025-05-05 09:49:24,642 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0408
2025-05-05 09:49:24,643 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 09:49:24,643 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:24,643 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:24,643 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:25,119 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:25,119 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2640) ---
2025-05-05 09:49:25,119 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0038
2025-05-05 09:49:25,119 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:49:25,119 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:25,119 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:25,120 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:25,549 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:25,550 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2730) ---
2025-05-05 09:49:25,550 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0181
2025-05-05 09:49:25,550 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 09:49:25,550 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:25,550 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:25,550 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:26,163 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:26,163 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2730) ---
2025-05-05 09:49:26,163 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0185
2025-05-05 09:49:26,163 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.4091
2025-05-05 09:49:26,163 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0912
2025-05-05 09:49:26,163 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.4000
2025-05-05 09:49:26,164 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.4992
2025-05-05 09:49:26,164 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 09:49:26,164 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 7
2025-05-05 09:49:26,164 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 09:49:26,164 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:26,164 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:26,164 - src.baselines.bp - INFO - BP Epoch 7/100 | LR: 0.000133 | Train Loss: 0.0185, Acc: 99.41% | Val Loss: 0.0912, Acc: 97.40% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 09:49:26,658 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:26,659 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2830) ---
2025-05-05 09:49:26,659 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0024
2025-05-05 09:49:26,659 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:49:26,659 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:26,659 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:26,659 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:27,130 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:27,130 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 2930) ---
2025-05-05 09:49:27,131 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0348
2025-05-05 09:49:27,131 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-05 09:49:27,131 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:27,131 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:27,131 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:27,602 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:27,602 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3030) ---
2025-05-05 09:49:27,603 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0089
2025-05-05 09:49:27,603 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:49:27,603 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:27,603 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:27,603 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:28,032 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:28,032 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3120) ---
2025-05-05 09:49:28,032 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0081
2025-05-05 09:49:28,032 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:49:28,032 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:28,032 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:28,033 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:28,404 - src.baselines.bp - INFO - Epoch 8: New best checkpoint metric (bp_val_accuracy): 98.0100
2025-05-05 09:49:28,737 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_mnist_mlp_4x2000/bp_bp_mnist_mlp_4x2000_best.pth (Epoch 8, Metric: 98.0100)
2025-05-05 09:49:28,738 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:28,738 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3120) ---
2025-05-05 09:49:28,738 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0151
2025-05-05 09:49:28,738 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.5032
2025-05-05 09:49:28,738 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0808
2025-05-05 09:49:28,738 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.0100
2025-05-05 09:49:28,738 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.5732
2025-05-05 09:49:28,738 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 09:49:28,738 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 8
2025-05-05 09:49:28,739 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 09:49:28,739 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:28,739 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:28,739 - src.baselines.bp - INFO - BP Epoch 8/100 | LR: 0.000133 | Train Loss: 0.0151, Acc: 99.50% | Val Loss: 0.0808, Acc: 98.01% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 09:49:29,231 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:29,232 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3220) ---
2025-05-05 09:49:29,232 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0037
2025-05-05 09:49:29,232 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:49:29,232 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:29,232 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:29,232 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:29,704 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:29,705 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3320) ---
2025-05-05 09:49:29,705 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0024
2025-05-05 09:49:29,705 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:49:29,705 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:29,705 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:29,705 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:30,177 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:30,178 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3420) ---
2025-05-05 09:49:30,178 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000402
2025-05-05 09:49:30,178 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:49:30,178 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:30,178 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:30,178 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:30,608 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:30,609 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3510) ---
2025-05-05 09:49:30,609 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0093
2025-05-05 09:49:30,609 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 09:49:30,609 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:30,609 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:30,609 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:30,982 - src.baselines.bp - INFO - Epoch 9: New best checkpoint metric (bp_val_accuracy): 98.1000
2025-05-05 09:49:31,354 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_mnist_mlp_4x2000/bp_bp_mnist_mlp_4x2000_best.pth (Epoch 9, Metric: 98.1000)
2025-05-05 09:49:31,355 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:31,355 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3510) ---
2025-05-05 09:49:31,355 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0151
2025-05-05 09:49:31,355 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.5132
2025-05-05 09:49:31,355 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0796
2025-05-05 09:49:31,355 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.1000
2025-05-05 09:49:31,355 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.6157
2025-05-05 09:49:31,356 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 09:49:31,356 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 9
2025-05-05 09:49:31,356 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 1168.0000
2025-05-05 09:49:31,356 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:31,356 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:31,356 - src.baselines.bp - INFO - BP Epoch 9/100 | LR: 0.000133 | Train Loss: 0.0151, Acc: 99.51% | Val Loss: 0.0796, Acc: 98.10% | Peak Mem: 1168.0 MiB | Duration: 00:00:02
2025-05-05 09:49:31,850 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:31,850 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3610) ---
2025-05-05 09:49:31,850 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0222
2025-05-05 09:49:31,850 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 09:49:31,850 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:31,850 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:31,851 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:32,325 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:32,325 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3710) ---
2025-05-05 09:49:32,325 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0598
2025-05-05 09:49:32,325 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 97.6562
2025-05-05 09:49:32,325 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:32,325 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:32,325 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:32,800 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:32,801 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3810) ---
2025-05-05 09:49:32,801 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0230
2025-05-05 09:49:32,801 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 09:49:32,801 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:32,801 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:32,801 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:33,233 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:33,234 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3900) ---
2025-05-05 09:49:33,234 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0124
2025-05-05 09:49:33,234 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 09:49:33,234 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 1168.0000
2025-05-05 09:49:33,234 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 09:49:33,234 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:33,939 - src.utils.logging_utils - INFO - 
2025-05-05 09:49:33,939 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 3900) ---
2025-05-05 09:49:33,939 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0150
2025-05-05 09:49:33,939 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.5373
2025-05-05 09:49:33,940 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0729
2025-05-05 09:49:33,941 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.0000
2025-05-05 09:49:33,941 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.5825
2025-05-05 09:49:33,941 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
