#####################################################################
Job ID: 1390961
Job Name: BP_MNIST_3x1000_s1
Running on host: t0041
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/bp_baselines/mnist_mlp_3x1000_bp.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: mnist_mlp_3x1000_bp
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/bp_baselines/mnist_mlp_3x1000_bp.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'BP'},
2025-05-04 21:37:32,364 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0049
2025-05-04 21:37:32,364 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:32,364 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:32,364 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:32,364 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:32,941 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:32,942 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9360) ---
2025-05-04 21:37:32,943 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0062
2025-05-04 21:37:32,943 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.7897
2025-05-04 21:37:32,943 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1149
2025-05-04 21:37:32,943 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.7900
2025-05-04 21:37:32,943 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.5158
2025-05-04 21:37:32,943 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-04 21:37:32,944 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 24
2025-05-04 21:37:32,944 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-04 21:37:32,944 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:32,944 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:32,945 - src.baselines.bp - INFO - BP Epoch 24/100 | LR: 0.000133 | Train Loss: 0.0062, Acc: 99.79% | Val Loss: 0.1149, Acc: 97.79% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-04 21:37:33,454 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:33,455 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9460) ---
2025-05-04 21:37:33,456 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0014
2025-05-04 21:37:33,456 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:33,456 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:33,456 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:33,456 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:33,943 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:33,944 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9560) ---
2025-05-04 21:37:33,945 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0065
2025-05-04 21:37:33,945 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-04 21:37:33,945 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:33,945 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:33,945 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:34,433 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:34,434 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9660) ---
2025-05-04 21:37:34,434 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000154
2025-05-04 21:37:34,434 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:34,434 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:34,434 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:34,434 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:34,877 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:34,879 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9750) ---
2025-05-04 21:37:34,879 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0191
2025-05-04 21:37:34,879 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-04 21:37:34,879 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:34,879 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:34,879 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:35,300 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:35,301 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9750) ---
2025-05-04 21:37:35,301 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0054
2025-05-04 21:37:35,302 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.8057
2025-05-04 21:37:35,302 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1027
2025-05-04 21:37:35,302 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.0500
2025-05-04 21:37:35,302 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3552
2025-05-04 21:37:35,302 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-04 21:37:35,302 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 25
2025-05-04 21:37:35,302 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-04 21:37:35,302 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:35,302 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:35,303 - src.baselines.bp - INFO - BP Epoch 25/100 | LR: 0.000133 | Train Loss: 0.0054, Acc: 99.81% | Val Loss: 0.1027, Acc: 98.05% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-04 21:37:35,809 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:35,810 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9850) ---
2025-05-04 21:37:35,811 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0049
2025-05-04 21:37:35,811 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:35,811 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:35,811 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:35,812 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:36,298 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:36,300 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9950) ---
2025-05-04 21:37:36,300 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0029
2025-05-04 21:37:36,300 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:36,300 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:36,300 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:36,300 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:36,782 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:36,783 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10050) ---
2025-05-04 21:37:36,783 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000679
2025-05-04 21:37:36,783 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:36,784 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:36,784 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:36,784 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:37,226 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:37,228 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10140) ---
2025-05-04 21:37:37,228 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0026
2025-05-04 21:37:37,228 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:37,228 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:37,228 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:37,228 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:37,647 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:37,648 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10140) ---
2025-05-04 21:37:37,648 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0045
2025-05-04 21:37:37,648 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.8578
2025-05-04 21:37:37,648 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1017
2025-05-04 21:37:37,649 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.0100
2025-05-04 21:37:37,649 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3439
2025-05-04 21:37:37,649 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-04 21:37:37,649 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 26
2025-05-04 21:37:37,649 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-04 21:37:37,649 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:37,650 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:37,650 - src.baselines.bp - INFO - BP Epoch 26/100 | LR: 0.000133 | Train Loss: 0.0045, Acc: 99.86% | Val Loss: 0.1017, Acc: 98.01% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-04 21:37:38,169 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:38,170 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10240) ---
2025-05-04 21:37:38,171 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000648
2025-05-04 21:37:38,171 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:38,171 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:38,172 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:38,172 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:38,647 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:38,648 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10340) ---
2025-05-04 21:37:38,648 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000069
2025-05-04 21:37:38,649 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:38,649 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:38,649 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:38,649 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:39,123 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:39,124 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10440) ---
2025-05-04 21:37:39,124 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000574
2025-05-04 21:37:39,124 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:39,124 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:39,124 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:39,124 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:39,557 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:39,557 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10530) ---
2025-05-04 21:37:39,557 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0018
2025-05-04 21:37:39,558 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:39,558 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:39,558 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:39,558 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:39,976 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:39,978 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10530) ---
2025-05-04 21:37:39,978 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0026
2025-05-04 21:37:39,978 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.9119
2025-05-04 21:37:39,978 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1141
2025-05-04 21:37:39,978 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.0700
2025-05-04 21:37:39,978 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3259
2025-05-04 21:37:39,978 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-04 21:37:39,978 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 27
2025-05-04 21:37:39,978 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-04 21:37:39,978 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:39,978 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:39,979 - src.baselines.bp - INFO - BP Epoch 27/100 | LR: 0.000133 | Train Loss: 0.0026, Acc: 99.91% | Val Loss: 0.1141, Acc: 98.07% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-04 21:37:40,493 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:40,494 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10630) ---
2025-05-04 21:37:40,494 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0021
2025-05-04 21:37:40,494 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:40,495 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:40,495 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:40,495 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:40,992 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:40,993 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10730) ---
2025-05-04 21:37:40,993 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000275
2025-05-04 21:37:40,993 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:40,993 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:40,993 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:40,994 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:41,475 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:41,476 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10830) ---
2025-05-04 21:37:41,476 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0040
2025-05-04 21:37:41,476 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:41,476 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:41,476 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:41,476 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:41,914 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:41,915 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10920) ---
2025-05-04 21:37:41,915 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000648
2025-05-04 21:37:41,915 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:41,915 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:41,915 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:41,915 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:42,335 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:42,337 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10920) ---
2025-05-04 21:37:42,337 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0069
2025-05-04 21:37:42,337 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.7516
2025-05-04 21:37:42,337 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0999
2025-05-04 21:37:42,337 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.1600
2025-05-04 21:37:42,338 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3561
2025-05-04 21:37:42,338 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-04 21:37:42,338 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 28
2025-05-04 21:37:42,338 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-04 21:37:42,338 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:42,338 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:42,339 - src.baselines.bp - INFO - BP Epoch 28/100 | LR: 0.000133 | Train Loss: 0.0069, Acc: 99.75% | Val Loss: 0.0999, Acc: 98.16% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-04 21:37:42,846 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:42,848 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 11020) ---
2025-05-04 21:37:42,848 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0070
2025-05-04 21:37:42,848 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-04 21:37:42,848 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:42,848 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:42,849 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:43,327 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:43,329 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 11120) ---
2025-05-04 21:37:43,329 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000412
2025-05-04 21:37:43,329 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:43,329 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:43,329 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:43,330 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:43,812 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:43,814 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 11220) ---
2025-05-04 21:37:43,814 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000111
2025-05-04 21:37:43,814 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:43,814 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:43,814 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:43,814 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:44,267 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:44,268 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 11310) ---
2025-05-04 21:37:44,269 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000358
2025-05-04 21:37:44,269 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:44,269 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:44,269 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:44,269 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:44,686 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:44,687 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 11310) ---
2025-05-04 21:37:44,687 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0047
2025-05-04 21:37:44,687 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.8377
2025-05-04 21:37:44,687 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0919
2025-05-04 21:37:44,687 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.2400
2025-05-04 21:37:44,687 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3472
2025-05-04 21:37:44,687 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-04 21:37:44,687 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 29
2025-05-04 21:37:44,687 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-04 21:37:44,687 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:44,688 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:44,688 - src.baselines.bp - INFO - BP Epoch 29/100 | LR: 0.000133 | Train Loss: 0.0047, Acc: 99.84% | Val Loss: 0.0919, Acc: 98.24% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-04 21:37:45,195 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:45,197 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 11410) ---
2025-05-04 21:37:45,197 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0121
2025-05-04 21:37:45,197 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-04 21:37:45,197 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:45,197 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:45,197 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:45,682 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:45,683 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 11510) ---
2025-05-04 21:37:45,684 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000222
2025-05-04 21:37:45,684 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:45,684 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:45,684 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:45,684 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:46,162 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:46,163 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 11610) ---
2025-05-04 21:37:46,163 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000289
2025-05-04 21:37:46,164 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:46,164 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:46,164 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:46,164 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:46,603 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:46,604 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 11700) ---
2025-05-04 21:37:46,604 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000036
2025-05-04 21:37:46,605 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-04 21:37:46,605 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-04 21:37:46,605 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:46,605 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:46,984 - src.baselines.bp - INFO - Epoch 30: New best checkpoint metric (bp_val_accuracy): 98.4600
2025-05-04 21:37:47,040 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_mnist_mlp_3x1000/bp_bp_mnist_mlp_3x1000_best.pth (Epoch 30, Metric: 98.4600)
2025-05-04 21:37:47,040 - src.utils.logging_utils - INFO - 
2025-05-04 21:37:47,040 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 11700) ---
2025-05-04 21:37:47,041 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0014
2025-05-04 21:37:47,041 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.9619
2025-05-04 21:37:47,041 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0913
2025-05-04 21:37:47,041 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.4600
2025-05-04 21:37:47,041 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3523
2025-05-04 21:37:47,041 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-04 21:37:47,041 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 30
2025-05-04 21:37:47,041 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-04 21:37:47,041 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-04 21:37:47,041 - src.utils.logging_utils - INFO - 
