#####################################################################
Job ID: 1394683
Job Name: BP_MNIST_3x1000_s3
Running on host: t0044
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/bp_baselines/mnist_mlp_3x1000_bp.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: mnist_mlp_3x1000_bp
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/bp_baselines/mnist_mlp_3x1000_bp.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'BP'},
2025-05-05 19:52:56,123 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0087
2025-05-05 19:52:56,123 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:56,123 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:56,123 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:56,123 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:56,545 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:56,545 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9360) ---
2025-05-05 19:52:56,545 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0049
2025-05-05 19:52:56,545 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.8578
2025-05-05 19:52:56,545 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0927
2025-05-05 19:52:56,545 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.2600
2025-05-05 19:52:56,546 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3160
2025-05-05 19:52:56,546 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:52:56,546 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 24
2025-05-05 19:52:56,546 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-05 19:52:56,546 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:56,546 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:56,546 - src.baselines.bp - INFO - BP Epoch 24/100 | LR: 0.000133 | Train Loss: 0.0049, Acc: 99.86% | Val Loss: 0.0927, Acc: 98.26% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-05 19:52:57,045 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:57,045 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9460) ---
2025-05-05 19:52:57,045 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0017
2025-05-05 19:52:57,045 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:57,045 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:57,045 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:57,045 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:57,525 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:57,525 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9560) ---
2025-05-05 19:52:57,525 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000107
2025-05-05 19:52:57,525 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:57,525 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:57,525 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:57,525 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:58,005 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:58,005 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9660) ---
2025-05-05 19:52:58,005 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000438
2025-05-05 19:52:58,005 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:58,005 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:58,006 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:58,006 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:58,443 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:58,443 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9750) ---
2025-05-05 19:52:58,443 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0409
2025-05-05 19:52:58,443 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-05 19:52:58,443 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:58,443 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:58,443 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:58,870 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:58,870 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9750) ---
2025-05-05 19:52:58,871 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0031
2025-05-05 19:52:58,871 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.9099
2025-05-05 19:52:58,871 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1100
2025-05-05 19:52:58,872 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.0500
2025-05-05 19:52:58,872 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3234
2025-05-05 19:52:58,872 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:52:58,872 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 25
2025-05-05 19:52:58,872 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-05 19:52:58,873 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:58,873 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:58,873 - src.baselines.bp - INFO - BP Epoch 25/100 | LR: 0.000133 | Train Loss: 0.0031, Acc: 99.91% | Val Loss: 0.1100, Acc: 98.05% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-05 19:52:59,372 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:59,372 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9850) ---
2025-05-05 19:52:59,372 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000385
2025-05-05 19:52:59,372 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:52:59,372 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:59,372 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:59,372 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:59,854 - src.utils.logging_utils - INFO - 
2025-05-05 19:52:59,854 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9950) ---
2025-05-05 19:52:59,854 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0289
2025-05-05 19:52:59,854 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-05 19:52:59,854 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:52:59,854 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:52:59,855 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:00,334 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:00,334 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10050) ---
2025-05-05 19:53:00,334 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000095
2025-05-05 19:53:00,334 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:00,334 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:53:00,334 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:00,335 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:00,771 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:00,771 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10140) ---
2025-05-05 19:53:00,771 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0015
2025-05-05 19:53:00,771 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:00,771 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:53:00,771 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:00,772 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:01,194 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:01,194 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10140) ---
2025-05-05 19:53:01,194 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0037
2025-05-05 19:53:01,195 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.8978
2025-05-05 19:53:01,195 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0963
2025-05-05 19:53:01,195 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.2800
2025-05-05 19:53:01,195 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3206
2025-05-05 19:53:01,195 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:53:01,195 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 26
2025-05-05 19:53:01,195 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-05 19:53:01,195 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:01,195 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:01,196 - src.baselines.bp - INFO - BP Epoch 26/100 | LR: 0.000133 | Train Loss: 0.0037, Acc: 99.90% | Val Loss: 0.0963, Acc: 98.28% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-05 19:53:01,695 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:01,695 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10240) ---
2025-05-05 19:53:01,695 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0048
2025-05-05 19:53:01,695 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:01,695 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:53:01,695 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:01,695 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:02,172 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:02,173 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10340) ---
2025-05-05 19:53:02,173 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000032
2025-05-05 19:53:02,173 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:02,173 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:53:02,173 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:02,173 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:02,652 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:02,652 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10440) ---
2025-05-05 19:53:02,652 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0220
2025-05-05 19:53:02,652 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 98.4375
2025-05-05 19:53:02,652 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:53:02,653 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:02,653 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:03,093 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:03,094 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10530) ---
2025-05-05 19:53:03,094 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0073
2025-05-05 19:53:03,094 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:03,094 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:53:03,094 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:03,094 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:03,518 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:03,518 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10530) ---
2025-05-05 19:53:03,519 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0064
2025-05-05 19:53:03,519 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.8177
2025-05-05 19:53:03,519 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1204
2025-05-05 19:53:03,519 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.5800
2025-05-05 19:53:03,519 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3223
2025-05-05 19:53:03,519 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:53:03,519 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 27
2025-05-05 19:53:03,519 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-05 19:53:03,519 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:03,519 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:03,520 - src.baselines.bp - INFO - BP Epoch 27/100 | LR: 0.000133 | Train Loss: 0.0064, Acc: 99.82% | Val Loss: 0.1204, Acc: 97.58% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-05 19:53:04,018 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:04,019 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10630) ---
2025-05-05 19:53:04,019 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000991
2025-05-05 19:53:04,019 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:04,019 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:53:04,019 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:04,019 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:04,500 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:04,500 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10730) ---
2025-05-05 19:53:04,500 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0011
2025-05-05 19:53:04,500 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:04,500 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:53:04,500 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:04,500 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:04,980 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:04,980 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10830) ---
2025-05-05 19:53:04,980 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0098
2025-05-05 19:53:04,980 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:04,980 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:53:04,980 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:04,980 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:05,418 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:05,418 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10920) ---
2025-05-05 19:53:05,418 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0291
2025-05-05 19:53:05,418 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-05 19:53:05,418 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:53:05,418 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:05,418 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:05,841 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:05,841 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10920) ---
2025-05-05 19:53:05,841 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0062
2025-05-05 19:53:05,841 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.8097
2025-05-05 19:53:05,842 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0984
2025-05-05 19:53:05,842 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.1700
2025-05-05 19:53:05,842 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3211
2025-05-05 19:53:05,842 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:53:05,842 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 28
2025-05-05 19:53:05,842 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-05 19:53:05,842 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:05,842 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:05,842 - src.baselines.bp - INFO - BP Epoch 28/100 | LR: 0.000133 | Train Loss: 0.0062, Acc: 99.81% | Val Loss: 0.0984, Acc: 98.17% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-05 19:53:06,344 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:06,344 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 11020) ---
2025-05-05 19:53:06,345 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000274
2025-05-05 19:53:06,345 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:06,345 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:53:06,345 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:06,345 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:06,824 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:06,824 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 11120) ---
2025-05-05 19:53:06,824 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000673
2025-05-05 19:53:06,824 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:06,824 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:53:06,824 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:06,824 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:07,303 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:07,303 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 11220) ---
2025-05-05 19:53:07,303 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000197
2025-05-05 19:53:07,303 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:07,303 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:53:07,303 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:07,303 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:07,739 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:07,739 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 11310) ---
2025-05-05 19:53:07,739 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000064
2025-05-05 19:53:07,739 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:07,740 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:53:07,740 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:07,740 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:08,167 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:08,167 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 11310) ---
2025-05-05 19:53:08,167 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0032
2025-05-05 19:53:08,167 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.8938
2025-05-05 19:53:08,167 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0950
2025-05-05 19:53:08,167 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.3100
2025-05-05 19:53:08,168 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3240
2025-05-05 19:53:08,168 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:53:08,168 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 29
2025-05-05 19:53:08,168 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-05 19:53:08,168 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:08,168 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:08,168 - src.baselines.bp - INFO - BP Epoch 29/100 | LR: 0.000133 | Train Loss: 0.0032, Acc: 99.89% | Val Loss: 0.0950, Acc: 98.31% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-05 19:53:08,670 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:08,670 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 11410) ---
2025-05-05 19:53:08,670 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000089
2025-05-05 19:53:08,670 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:08,670 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:53:08,671 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:08,671 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:09,148 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:09,148 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 11510) ---
2025-05-05 19:53:09,148 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000837
2025-05-05 19:53:09,148 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:09,148 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:53:09,149 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:09,149 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:09,627 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:09,627 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 11610) ---
2025-05-05 19:53:09,627 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000012
2025-05-05 19:53:09,627 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:09,627 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:53:09,627 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:09,627 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:10,073 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:10,073 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 11700) ---
2025-05-05 19:53:10,073 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000212
2025-05-05 19:53:10,074 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-05 19:53:10,074 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-05 19:53:10,074 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:10,074 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:10,500 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:10,500 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 11700) ---
2025-05-05 19:53:10,500 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0033
2025-05-05 19:53:10,500 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.8858
2025-05-05 19:53:10,501 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1002
2025-05-05 19:53:10,501 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.0700
2025-05-05 19:53:10,501 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.3315
2025-05-05 19:53:10,501 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-05 19:53:10,501 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 30
2025-05-05 19:53:10,501 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-05 19:53:10,501 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-05 19:53:10,501 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:10,501 - src.baselines.bp - INFO - BP Epoch 30/100 | LR: 0.000133 | Train Loss: 0.0033, Acc: 99.89% | Val Loss: 0.1002, Acc: 98.07% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-05 19:53:11,004 - src.utils.logging_utils - INFO - 
2025-05-05 19:53:11,004 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 11800) ---
